Removed Pin From Net: NetName=GND Pin=R20-1
Removed Pin From Net: NetName=GND Pin=R22-1
Removed Pin From Net: NetName=GND Pin=R42-1
Removed Pin From Net: NetName=GND Pin=R43-1
Removed Pin From Net: NetName=GND Pin=R44-1
Removed Pin From Net: NetName=GND Pin=R45-1
Removed Member From Class: ClassName=5V5_Supply Member=C41
Removed Member From Class: ClassName=5V_Supply Member=C72
Removed Member From Class: ClassName=5V5_Supply Member=R39
Removed Member From Class: ClassName=5V5_Supply Member=R42
Removed Member From Class: ClassName=5V5_Supply Member=R46
Removed Member From Class: ClassName=5V5_Supply Member=R47
Removed Member From Class: ClassName=5V5_Supply Member=R49
Removed Member From Class: ClassName=5V5_Supply Member=R50
Removed Member From Class: ClassName=5V5_Supply Member=U15
Removed Member From Class: ClassName=12V_Supply Member=U19
Change Component Footprint: Designator=R20 Old Footprint=RESC0603 New Footprint=RESC0805
Change Component Footprint: Designator=R21 Old Footprint=RESC0603 New Footprint=RESC0805
Change Component Footprint: Designator=R22 Old Footprint=RESC0603 New Footprint=RESC0805
Change Component Footprint: Designator=R23 Old Footprint=RESC0603 New Footprint=RESC0805
Change Component Comment : Designator=R20 Old Comment=RC0603FR-0710KL New Comment=RMCF0805FG100K
Change Component Comment : Designator=R21 Old Comment=RC0603FR-0710KL New Comment=RMCF0805FT63K4
Change Component Comment : Designator=R22 Old Comment=RMCF0603FT23K7 New Comment=RMCF0805FG100K
Change Component Comment : Designator=R23 Old Comment=RMCF0603FT23K7 New Comment=RMCF0805FT63K4
Change Component Designator: OldDesignator=C73 NewDesignator=C74
Change Component Designator: OldDesignator=C74 NewDesignator=C75
Change Component Designator: OldDesignator=C75 NewDesignator=C73
Change Component Designator: OldDesignator=C82 NewDesignator=C83
Change Component Designator: OldDesignator=C83 NewDesignator=C82
Change Component Designator: OldDesignator=R24 NewDesignator=R28
Change Component Designator: OldDesignator=R25 NewDesignator=R29
Change Component Designator: OldDesignator=R26 NewDesignator=R31
Change Component Designator: OldDesignator=R27 NewDesignator=R32
Change Component Designator: OldDesignator=R28 NewDesignator=R33
Change Component Designator: OldDesignator=R29 NewDesignator=R34
Change Component Designator: OldDesignator=R30 NewDesignator=R35
Change Component Designator: OldDesignator=R31 NewDesignator=R36
Change Component Designator: OldDesignator=R32 NewDesignator=R37
Change Component Designator: OldDesignator=R33 NewDesignator=R38
Change Component Designator: OldDesignator=R34 NewDesignator=R39
Change Component Designator: OldDesignator=R35 NewDesignator=R40
Change Component Designator: OldDesignator=R36 NewDesignator=R41
Change Component Designator: OldDesignator=R37 NewDesignator=R42
Change Component Designator: OldDesignator=R38 NewDesignator=R43
Change Component Designator: OldDesignator=R39 NewDesignator=R44
Change Component Designator: OldDesignator=R40 NewDesignator=R45
Change Component Designator: OldDesignator=R41 NewDesignator=R46
Change Component Designator: OldDesignator=R46 NewDesignator=R55
Change Component Designator: OldDesignator=R47 NewDesignator=R56
Change Component Designator: OldDesignator=R48 NewDesignator=R57
Change Component Designator: OldDesignator=R49 NewDesignator=R58
Change Component Designator: OldDesignator=R50 NewDesignator=R59
Change Component Designator: OldDesignator=R51 NewDesignator=R60
Change Component Designator: OldDesignator=R52 NewDesignator=R61
Change Component Designator: OldDesignator=R53 NewDesignator=R62
Change Component Designator: OldDesignator=R54 NewDesignator=R63
Change component parameters: Designator = "C41" ("C41"); Footprint = "CAPC0805X060"; UniqueID = "\ZIVQPQXG" ("\ZIVQPQXG")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "1276-1015-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CL21B103KBANNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R20" ("R20"); Footprint = "RESC0603"; UniqueID = "\AXWOZXZZ" ("\AXWOZXZZ")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FG100KCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0805FG100K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "100K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R21" ("R21"); Footprint = "RESC0603"; UniqueID = "\VKOJSKMU" ("\VKOJSKMU")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT63K4CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0805FT63K4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "63K4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R22" ("R22"); Footprint = "RESC0603"; UniqueID = "\SMVAJMPD" ("\SMVAJMPD")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FG100KCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0805FG100K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "100K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R23" ("R23"); Footprint = "RESC0603"; UniqueID = "\BIOZNUOF" ("\BIOZNUOF")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT63K4CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0805FT63K4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "63K4"; VariantName = "[No Variations]"
